batch_id,run_id,algo,N,N_bits,M,rep,success,time_sec,factors,status,seed
5,332,classical,1653787,21,0,2,1,0.0,"[1283, 1289]",OK,
5,333,classical,1653787,21,0,3,1,0.0010008811950683594,"[1283, 1289]",OK,
5,334,classical,1653787,21,0,4,1,0.0,"[1283, 1289]",OK,
5,335,classical,1653787,21,0,5,1,0.0,"[1283, 1289]",OK,
5,336,classical,1653787,21,0,6,1,0.0,"[1283, 1289]",OK,
5,337,classical,1653787,21,0,7,1,0.0,"[1283, 1289]",OK,
5,338,classical,1653787,21,0,8,1,0.0,"[1283, 1289]",OK,
5,339,classical,1653787,21,0,9,1,0.0,"[1283, 1289]",OK,
5,340,classical,1653787,21,0,10,1,0.0,"[1283, 1289]",OK,
5,341,quantum,1653787,21,100,1,1,0.0,"[1283, 1289]",OK,522001.0
5,342,quantum,1653787,21,100,2,1,0.0,"[1289, 1283]",OK,522002.0
5,343,quantum,1653787,21,100,3,1,0.0,"[1283, 1289]",OK,522003.0
5,344,quantum,1653787,21,100,4,1,0.0,"[1283, 1289]",OK,522004.0
5,345,quantum,1653787,21,100,5,1,0.0,"[1283, 1289]",OK,522005.0
5,346,quantum,1653787,21,100,6,1,0.0004570484161376953,"[1283, 1289]",OK,522006.0
5,347,quantum,1653787,21,100,7,1,0.0,"[1289, 1283]",OK,522007.0
5,348,quantum,1653787,21,100,8,1,0.0,"[1283, 1289]",OK,522008.0
5,349,quantum,1653787,21,100,9,1,0.0,"[1283, 1289]",OK,522009.0
5,350,quantum,1653787,21,100,10,1,0.0,"[1289, 1283]",OK,522010.0
5,351,quantum,1653787,21,100,11,1,0.0,"[1289, 1283]",OK,522011.0
5,352,quantum,1653787,21,100,12,1,0.0,"[1289, 1283]",OK,522012.0
5,353,quantum,1653787,21,100,13,1,0.0,"[1283, 1289]",OK,522013.0
5,354,quantum,1653787,21,100,14,1,0.0,"[1289, 1283]",OK,522014.0
5,355,quantum,1653787,21,100,15,1,0.0,"[1289, 1283]",OK,522015.0
5,356,quantum,1653787,21,100,16,1,0.0,"[1289, 1283]",OK,522016.0
5,357,quantum,1653787,21,100,17,1,0.0,"[1289, 1283]",OK,522017.0
5,358,quantum,1653787,21,100,18,1,0.0,"[1289, 1283]",OK,522018.0
5,359,quantum,1653787,21,100,19,1,0.0,"[1283, 1289]",OK,522019.0
5,360,quantum,1653787,21,100,20,1,0.0,"[1283, 1289]",OK,522020.0
5,361,quantum,1653787,21,100,21,1,0.0,"[1289, 1283]",OK,522021.0
5,362,quantum,1653787,21,100,22,1,0.0,"[1283, 1289]",OK,522022.0
5,363,quantum,1653787,21,100,23,1,0.0,"[1289, 1283]",OK,522023.0
5,364,quantum,1653787,21,100,24,1,0.0,"[1283, 1289]",OK,522024.0
5,365,quantum,1653787,21,100,25,1,0.0,"[1283, 1289]",OK,522025.0
5,366,quantum,1653787,21,500,1,1,0.0,"[1289, 1283]",OK,526001.0
5,367,quantum,1653787,21,500,2,1,0.0,"[1283, 1289]",OK,526002.0
5,368,quantum,1653787,21,500,3,1,0.0,"[1289, 1283]",OK,526003.0
5,369,quantum,1653787,21,500,4,1,0.0,"[1283, 1289]",OK,526004.0
5,370,quantum,1653787,21,500,5,1,0.0,"[1289, 1283]",OK,526005.0
5,371,quantum,1653787,21,500,6,1,0.0,"[1283, 1289]",OK,526006.0
5,372,quantum,1653787,21,500,7,1,0.0,"[1289, 1283]",OK,526007.0
5,373,quantum,1653787,21,500,8,1,0.0,"[1283, 1289]",OK,526008.0
5,374,quantum,1653787,21,500,9,1,0.0,"[1289, 1283]",OK,526009.0
5,375,quantum,1653787,21,500,10,1,0.0,"[1283, 1289]",OK,526010.0
5,376,quantum,1653787,21,500,11,1,0.0,"[1289, 1283]",OK,526011.0
5,377,quantum,1653787,21,500,12,1,0.0,"[1283, 1289]",OK,526012.0
5,378,quantum,1653787,21,500,13,1,0.0,"[1283, 1289]",OK,526013.0
5,379,quantum,1653787,21,500,14,1,0.0,"[1289, 1283]",OK,526014.0
5,380,quantum,1653787,21,500,15,1,0.0,"[1289, 1283]",OK,526015.0
5,381,quantum,1653787,21,500,16,1,0.0,"[1283, 1289]",OK,526016.0
5,382,quantum,1653787,21,500,17,1,0.0,"[1283, 1289]",OK,526017.0
5,383,quantum,1653787,21,500,18,1,0.0,"[1283, 1289]",OK,526018.0
5,384,quantum,1653787,21,500,19,1,0.0,"[1289, 1283]",OK,526019.0
5,385,quantum,1653787,21,500,20,1,0.0,"[1289, 1283]",OK,526020.0
5,386,quantum,1653787,21,500,21,1,0.0,"[1289, 1283]",OK,526021.0
5,387,quantum,1653787,21,500,22,1,0.0,"[1289, 1283]",OK,526022.0
5,388,quantum,1653787,21,500,23,1,0.0,"[1283, 1289]",OK,526023.0
5,389,quantum,1653787,21,500,24,1,0.0,"[1283, 1289]",OK,526024.0
5,390,quantum,1653787,21,500,25,1,0.0,"[1283, 1289]",OK,526025.0
5,391,quantum,1653787,21,1000,1,1,0.0,"[1289, 1283]",OK,531001.0
5,392,quantum,1653787,21,1000,2,1,0.0,"[1289, 1283]",OK,531002.0
5,393,quantum,1653787,21,1000,3,1,0.0,"[1289, 1283]",OK,531003.0
5,394,quantum,1653787,21,1000,4,1,0.0,"[1283, 1289]",OK,531004.0
5,395,quantum,1653787,21,1000,5,1,0.0,"[1289, 1283]",OK,531005.0
5,396,quantum,1653787,21,1000,6,1,0.0,"[1289, 1283]",OK,531006.0
5,397,quantum,1653787,21,1000,7,1,0.001493692398071289,"[1289, 1283]",OK,531007.0
5,398,quantum,1653787,21,1000,8,1,0.0,"[1283, 1289]",OK,531008.0
5,399,quantum,1653787,21,1000,9,1,0.0,"[1289, 1283]",OK,531009.0
5,400,quantum,1653787,21,1000,10,1,0.0,"[1283, 1289]",OK,531010.0
5,401,quantum,1653787,21,1000,11,1,0.0,"[1289, 1283]",OK,531011.0
5,402,quantum,1653787,21,1000,12,1,0.0,"[1283, 1289]",OK,531012.0
5,403,quantum,1653787,21,1000,13,1,0.0,"[1283, 1289]",OK,531013.0
5,404,quantum,1653787,21,1000,14,1,0.0,"[1289, 1283]",OK,531014.0
5,405,quantum,1653787,21,1000,15,1,0.0,"[1283, 1289]",OK,531015.0
5,406,quantum,1653787,21,1000,16,1,0.0,"[1283, 1289]",OK,531016.0
5,407,quantum,1653787,21,1000,17,1,0.00041794776916503906,"[1289, 1283]",OK,531017.0
5,408,quantum,1653787,21,1000,18,1,0.0,"[1283, 1289]",OK,531018.0
5,409,quantum,1653787,21,1000,19,1,0.0,"[1289, 1283]",OK,531019.0
5,410,quantum,1653787,21,1000,20,1,0.0,"[1283, 1289]",OK,531020.0
5,411,quantum,1653787,21,1000,21,1,0.0,"[1283, 1289]",OK,531021.0
5,412,quantum,1653787,21,1000,22,1,0.0,"[1289, 1283]",OK,531022.0
5,413,quantum,1653787,21,1000,23,1,0.0,"[1289, 1283]",OK,531023.0
5,414,quantum,1653787,21,1000,24,1,0.0,"[1283, 1289]",OK,531024.0
5,415,quantum,1653787,21,1000,25,1,0.0,"[1283, 1289]",OK,531025.0
5,416,quantum,1653787,21,5000,1,1,0.0,"[1289, 1283]",OK,571001.0
5,417,quantum,1653787,21,5000,2,1,0.0,"[1283, 1289]",OK,571002.0
5,418,quantum,1653787,21,5000,3,1,0.0,"[1283, 1289]",OK,571003.0
5,419,quantum,1653787,21,5000,4,1,0.0,"[1289, 1283]",OK,571004.0
5,420,quantum,1653787,21,5000,5,1,0.0,"[1289, 1283]",OK,571005.0
5,421,quantum,1653787,21,5000,6,1,0.0,"[1283, 1289]",OK,571006.0
5,422,quantum,1653787,21,5000,7,1,0.0,"[1283, 1289]",OK,571007.0
5,423,quantum,1653787,21,5000,8,1,0.0,"[1283, 1289]",OK,571008.0
5,424,quantum,1653787,21,5000,9,1,0.0,"[1289, 1283]",OK,571009.0
5,425,quantum,1653787,21,5000,10,1,0.0,"[1289, 1283]",OK,571010.0
5,426,quantum,1653787,21,5000,11,1,0.0,"[1289, 1283]",OK,571011.0
5,427,quantum,1653787,21,5000,12,1,0.0,"[1283, 1289]",OK,571012.0
5,428,quantum,1653787,21,5000,13,1,0.0,"[1289, 1283]",OK,571013.0
5,429,quantum,1653787,21,5000,14,1,0.0,"[1289, 1283]",OK,571014.0
5,430,quantum,1653787,21,5000,15,1,0.0,"[1289, 1283]",OK,571015.0
5,431,quantum,1653787,21,5000,16,1,0.0,"[1289, 1283]",OK,571016.0
5,432,quantum,1653787,21,5000,17,1,0.0,"[1283, 1289]",OK,571017.0
5,433,quantum,1653787,21,5000,18,1,0.0,"[1283, 1289]",OK,571018.0
5,434,quantum,1653787,21,5000,19,1,0.0,"[1283, 1289]",OK,571019.0
5,435,quantum,1653787,21,5000,20,1,0.0,"[1283, 1289]",OK,571020.0
5,436,quantum,1653787,21,5000,21,1,0.0,"[1283, 1289]",OK,571021.0
5,437,quantum,1653787,21,5000,22,1,0.0,"[1283, 1289]",OK,571022.0
5,438,quantum,1653787,21,5000,23,1,0.0,"[1289, 1283]",OK,571023.0
5,439,quantum,1653787,21,5000,24,1,0.0,"[1283, 1289]",OK,571024.0
5,440,quantum,1653787,21,5000,25,1,0.0,"[1289, 1283]",OK,571025.0
5,441,classical,1674427,21,0,1,1,0.0,"[1291, 1297]",OK,
5,442,classical,1674427,21,0,2,1,0.0,"[1291, 1297]",OK,
5,443,classical,1674427,21,0,3,1,0.0,"[1291, 1297]",OK,
5,444,classical,1674427,21,0,4,1,0.0010783672332763672,"[1291, 1297]",OK,
5,445,classical,1674427,21,0,5,1,0.0,"[1291, 1297]",OK,
5,446,classical,1674427,21,0,6,1,0.0,"[1291, 1297]",OK,
5,447,classical,1674427,21,0,7,1,0.0,"[1291, 1297]",OK,
5,448,classical,1674427,21,0,8,1,0.0,"[1291, 1297]",OK,
5,449,classical,1674427,21,0,9,1,0.0,"[1291, 1297]",OK,
5,450,classical,1674427,21,0,10,1,0.0,"[1291, 1297]",OK,
5,451,quantum,1674427,21,100,1,1,0.0,"[1291, 1297]",OK,522001.0
5,452,quantum,1674427,21,100,2,1,0.0,"[1291, 1297]",OK,522002.0
5,453,quantum,1674427,21,100,3,1,0.0,"[1291, 1297]",OK,522003.0
5,454,quantum,1674427,21,100,4,1,0.0,"[1291, 1297]",OK,522004.0
5,455,quantum,1674427,21,100,5,1,0.0,"[1297, 1291]",OK,522005.0
5,456,quantum,1674427,21,100,6,1,0.0,"[1291, 1297]",OK,522006.0
5,457,quantum,1674427,21,100,7,1,0.0,"[1291, 1297]",OK,522007.0
5,458,quantum,1674427,21,100,8,1,0.0,"[1297, 1291]",OK,522008.0
5,459,quantum,1674427,21,100,9,1,0.0,"[1291, 1297]",OK,522009.0
5,460,quantum,1674427,21,100,10,1,0.0,"[1291, 1297]",OK,522010.0
5,461,quantum,1674427,21,100,11,1,0.0,"[1297, 1291]",OK,522011.0
5,462,quantum,1674427,21,100,12,1,0.0,"[1297, 1291]",OK,522012.0
5,463,quantum,1674427,21,100,13,1,0.0,"[1297, 1291]",OK,522013.0
5,464,quantum,1674427,21,100,14,1,0.0,"[1291, 1297]",OK,522014.0
5,465,quantum,1674427,21,100,15,1,0.0,"[1291, 1297]",OK,522015.0
5,466,quantum,1674427,21,100,16,1,0.0009551048278808594,"[1291, 1297]",OK,522016.0
5,467,quantum,1674427,21,100,17,1,0.0,"[1297, 1291]",OK,522017.0
5,468,quantum,1674427,21,100,18,1,0.0,"[1297, 1291]",OK,522018.0
5,469,quantum,1674427,21,100,19,1,0.0,"[1291, 1297]",OK,522019.0
5,470,quantum,1674427,21,100,20,1,0.0,"[1297, 1291]",OK,522020.0
5,471,quantum,1674427,21,100,21,1,0.0,"[1297, 1291]",OK,522021.0
5,472,quantum,1674427,21,100,22,1,0.0,"[1297, 1291]",OK,522022.0
5,473,quantum,1674427,21,100,23,1,0.0,"[1291, 1297]",OK,522023.0
5,474,quantum,1674427,21,100,24,1,0.0,"[1291, 1297]",OK,522024.0
5,475,quantum,1674427,21,100,25,1,0.0,"[1297, 1291]",OK,522025.0
5,476,quantum,1674427,21,500,1,1,0.0,"[1291, 1297]",OK,526001.0
5,477,quantum,1674427,21,500,2,1,0.0,"[1291, 1297]",OK,526002.0
5,478,quantum,1674427,21,500,3,1,0.0,"[1291, 1297]",OK,526003.0
5,479,quantum,1674427,21,500,4,1,0.0,"[1291, 1297]",OK,526004.0
5,480,quantum,1674427,21,500,5,1,0.0,"[1297, 1291]",OK,526005.0
5,481,quantum,1674427,21,500,6,1,0.0,"[1291, 1297]",OK,526006.0
5,482,quantum,1674427,21,500,7,1,0.0,"[1291, 1297]",OK,526007.0
5,483,quantum,1674427,21,500,8,1,0.0,"[1297, 1291]",OK,526008.0
5,484,quantum,1674427,21,500,9,1,0.0,"[1291, 1297]",OK,526009.0
5,485,quantum,1674427,21,500,10,1,0.0,"[1297, 1291]",OK,526010.0
5,486,quantum,1674427,21,500,11,1,0.0,"[1291, 1297]",OK,526011.0
5,487,quantum,1674427,21,500,12,1,0.0,"[1291, 1297]",OK,526012.0
5,488,quantum,1674427,21,500,13,1,0.0,"[1291, 1297]",OK,526013.0
5,489,quantum,1674427,21,500,14,1,0.0,"[1291, 1297]",OK,526014.0
5,490,quantum,1674427,21,500,15,1,0.0,"[1297, 1291]",OK,526015.0
5,491,quantum,1674427,21,500,16,1,0.0,"[1297, 1291]",OK,526016.0
5,492,quantum,1674427,21,500,17,1,0.0,"[1291, 1297]",OK,526017.0
5,493,quantum,1674427,21,500,18,1,0.0,"[1291, 1297]",OK,526018.0
5,494,quantum,1674427,21,500,19,1,0.0,"[1291, 1297]",OK,526019.0
5,495,quantum,1674427,21,500,20,1,0.0,"[1297, 1291]",OK,526020.0
5,496,quantum,1674427,21,500,21,1,0.0,"[1291, 1297]",OK,526021.0
5,497,quantum,1674427,21,500,22,1,0.0,"[1297, 1291]",OK,526022.0
5,498,quantum,1674427,21,500,23,1,0.0,"[1297, 1291]",OK,526023.0
5,499,quantum,1674427,21,500,24,1,0.0,"[1297, 1291]",OK,526024.0
5,500,quantum,1674427,21,500,25,1,0.0,"[1297, 1291]",OK,526025.0
5,501,quantum,1674427,21,1000,1,1,0.0,"[1297, 1291]",OK,531001.0
5,502,quantum,1674427,21,1000,2,1,0.0,"[1291, 1297]",OK,531002.0
5,503,quantum,1674427,21,1000,3,1,0.0,"[1297, 1291]",OK,531003.0
5,504,quantum,1674427,21,1000,4,1,0.0,"[1297, 1291]",OK,531004.0
5,505,quantum,1674427,21,1000,5,1,0.0010151863098144531,"[1291, 1297]",OK,531005.0
5,506,quantum,1674427,21,1000,6,1,0.0,"[1297, 1291]",OK,531006.0
5,507,quantum,1674427,21,1000,7,1,0.0,"[1291, 1297]",OK,531007.0
5,508,quantum,1674427,21,1000,8,1,0.0,"[1291, 1297]",OK,531008.0
5,509,quantum,1674427,21,1000,9,1,0.0,"[1291, 1297]",OK,531009.0
5,510,quantum,1674427,21,1000,10,1,0.0,"[1297, 1291]",OK,531010.0
5,511,quantum,1674427,21,1000,11,1,0.0,"[1291, 1297]",OK,531011.0
5,512,quantum,1674427,21,1000,12,1,0.0,"[1291, 1297]",OK,531012.0
5,513,quantum,1674427,21,1000,13,1,0.0,"[1291, 1297]",OK,531013.0
5,514,quantum,1674427,21,1000,14,1,0.0,"[1297, 1291]",OK,531014.0
5,515,quantum,1674427,21,1000,15,1,0.0,"[1291, 1297]",OK,531015.0
5,516,quantum,1674427,21,1000,16,1,0.0,"[1297, 1291]",OK,531016.0
5,517,quantum,1674427,21,1000,17,1,0.0,"[1291, 1297]",OK,531017.0
5,518,quantum,1674427,21,1000,18,1,0.0,"[1291, 1297]",OK,531018.0
5,519,quantum,1674427,21,1000,19,1,0.0,"[1297, 1291]",OK,531019.0
5,520,quantum,1674427,21,1000,20,1,0.0,"[1297, 1291]",OK,531020.0
5,521,quantum,1674427,21,1000,21,1,0.0,"[1297, 1291]",OK,531021.0
5,522,quantum,1674427,21,1000,22,1,0.0,"[1297, 1291]",OK,531022.0
5,523,quantum,1674427,21,1000,23,1,0.0,"[1291, 1297]",OK,531023.0
5,524,quantum,1674427,21,1000,24,1,0.0,"[1291, 1297]",OK,531024.0
5,525,quantum,1674427,21,1000,25,1,0.0,"[1291, 1297]",OK,531025.0
5,526,quantum,1674427,21,5000,1,1,0.0,"[1291, 1297]",OK,571001.0
5,527,quantum,1674427,21,5000,2,1,0.0,"[1291, 1297]",OK,571002.0
5,528,quantum,1674427,21,5000,3,1,0.0,"[1291, 1297]",OK,571003.0
5,529,quantum,1674427,21,5000,4,1,0.0,"[1297, 1291]",OK,571004.0
5,530,quantum,1674427,21,5000,5,1,0.0,"[1291, 1297]",OK,571005.0
5,531,quantum,1674427,21,5000,6,1,0.0,"[1291, 1297]",OK,571006.0
5,532,quantum,1674427,21,5000,7,1,0.0,"[1291, 1297]",OK,571007.0
5,533,quantum,1674427,21,5000,8,1,0.0,"[1297, 1291]",OK,571008.0
5,534,quantum,1674427,21,5000,9,1,0.0,"[1291, 1297]",OK,571009.0
5,535,quantum,1674427,21,5000,10,1,0.0,"[1291, 1297]",OK,571010.0
5,536,quantum,1674427,21,5000,11,1,0.0,"[1291, 1297]",OK,571011.0
5,537,quantum,1674427,21,5000,12,1,0.0,"[1291, 1297]",OK,571012.0
5,538,quantum,1674427,21,5000,13,1,0.0,"[1297, 1291]",OK,571013.0
5,539,quantum,1674427,21,5000,14,1,0.0,"[1291, 1297]",OK,571014.0
5,540,quantum,1674427,21,5000,15,1,0.0,"[1291, 1297]",OK,571015.0
5,541,quantum,1674427,21,5000,16,1,0.0,"[1297, 1291]",OK,571016.0
5,542,quantum,1674427,21,5000,17,1,0.0,"[1297, 1291]",OK,571017.0
5,543,quantum,1674427,21,5000,18,1,0.0,"[1291, 1297]",OK,571018.0
5,544,quantum,1674427,21,5000,19,1,0.0,"[1297, 1291]",OK,571019.0
5,545,quantum,1674427,21,5000,20,1,0.0,"[1291, 1297]",OK,571020.0
5,546,quantum,1674427,21,5000,21,1,0.0009844303131103516,"[1297, 1291]",OK,571021.0
5,547,quantum,1674427,21,5000,22,1,0.0,"[1291, 1297]",OK,571022.0
5,548,quantum,1674427,21,5000,23,1,0.0,"[1291, 1297]",OK,571023.0
5,549,quantum,1674427,21,5000,24,1,0.0,"[1291, 1297]",OK,571024.0
5,550,quantum,1674427,21,5000,25,1,0.0,"[1291, 1297]",OK,571025.0
5,551,classical,1695203,21,0,1,1,0.0,"[1301, 1303]",OK,
5,552,classical,1695203,21,0,2,1,0.0,"[1301, 1303]",OK,
5,553,classical,1695203,21,0,3,1,0.0,"[1301, 1303]",OK,
5,554,classical,1695203,21,0,4,1,0.0,"[1301, 1303]",OK,
5,555,classical,1695203,21,0,5,1,0.0,"[1301, 1303]",OK,
5,556,classical,1695203,21,0,6,1,0.0,"[1301, 1303]",OK,
5,557,classical,1695203,21,0,7,1,0.0,"[1301, 1303]",OK,
5,558,classical,1695203,21,0,8,1,0.0,"[1301, 1303]",OK,
5,559,classical,1695203,21,0,9,1,0.0,"[1301, 1303]",OK,
5,560,classical,1695203,21,0,10,1,0.0,"[1301, 1303]",OK,
5,561,quantum,1695203,21,100,1,1,0.0,"[1303, 1301]",OK,522001.0
5,562,quantum,1695203,21,100,2,1,0.0,"[1303, 1301]",OK,522002.0
5,563,quantum,1695203,21,100,3,1,0.0,"[1301, 1303]",OK,522003.0
5,564,quantum,1695203,21,100,4,1,0.0,"[1301, 1303]",OK,522004.0
5,565,quantum,1695203,21,100,5,1,0.0,"[1303, 1301]",OK,522005.0
5,566,quantum,1695203,21,100,6,1,0.0,"[1303, 1301]",OK,522006.0
5,567,quantum,1695203,21,100,7,1,0.0,"[1301, 1303]",OK,522007.0
5,568,quantum,1695203,21,100,8,1,0.0,"[1301, 1303]",OK,522008.0
5,569,quantum,1695203,21,100,9,1,0.0,"[1303, 1301]",OK,522009.0
5,570,quantum,1695203,21,100,10,1,0.0009989738464355469,"[1301, 1303]",OK,522010.0
5,571,quantum,1695203,21,100,11,1,0.0,"[1301, 1303]",OK,522011.0
5,572,quantum,1695203,21,100,12,1,0.0,"[1303, 1301]",OK,522012.0
5,573,quantum,1695203,21,100,13,1,0.0,"[1301, 1303]",OK,522013.0
5,574,quantum,1695203,21,100,14,1,0.0,"[1301, 1303]",OK,522014.0
5,575,quantum,1695203,21,100,15,1,0.0,"[1301, 1303]",OK,522015.0
5,576,quantum,1695203,21,100,16,1,0.0,"[1301, 1303]",OK,522016.0
5,577,quantum,1695203,21,100,17,1,0.0,"[1303, 1301]",OK,522017.0
5,578,quantum,1695203,21,100,18,1,0.0,"[1303, 1301]",OK,522018.0
5,579,quantum,1695203,21,100,19,1,0.0,"[1303, 1301]",OK,522019.0
5,580,quantum,1695203,21,100,20,1,0.0,"[1303, 1301]",OK,522020.0
5,581,quantum,1695203,21,100,21,1,0.0,"[1301, 1303]",OK,522021.0
5,582,quantum,1695203,21,100,22,1,0.0,"[1301, 1303]",OK,522022.0
5,583,quantum,1695203,21,100,23,1,0.0,"[1303, 1301]",OK,522023.0
5,584,quantum,1695203,21,100,24,1,0.0,"[1301, 1303]",OK,522024.0
5,585,quantum,1695203,21,100,25,1,0.0,"[1301, 1303]",OK,522025.0
5,586,quantum,1695203,21,500,1,1,0.0,"[1303, 1301]",OK,526001.0
5,587,quantum,1695203,21,500,2,1,0.0,"[1301, 1303]",OK,526002.0
5,588,quantum,1695203,21,500,3,1,0.0,"[1303, 1301]",OK,526003.0
5,589,quantum,1695203,21,500,4,1,0.0,"[1303, 1301]",OK,526004.0
5,590,quantum,1695203,21,500,5,1,0.0,"[1301, 1303]",OK,526005.0
5,591,quantum,1695203,21,500,6,1,0.0,"[1301, 1303]",OK,526006.0
5,592,quantum,1695203,21,500,7,1,0.0,"[1303, 1301]",OK,526007.0
5,593,quantum,1695203,21,500,8,1,0.0,"[1303, 1301]",OK,526008.0
5,594,quantum,1695203,21,500,9,1,0.0,"[1303, 1301]",OK,526009.0
5,595,quantum,1695203,21,500,10,1,0.0,"[1303, 1301]",OK,526010.0
5,596,quantum,1695203,21,500,11,1,0.0,"[1301, 1303]",OK,526011.0
5,597,quantum,1695203,21,500,12,1,0.0,"[1303, 1301]",OK,526012.0
5,598,quantum,1695203,21,500,13,1,0.0,"[1303, 1301]",OK,526013.0
5,599,quantum,1695203,21,500,14,1,0.0,"[1303, 1301]",OK,526014.0
5,600,quantum,1695203,21,500,15,1,0.0,"[1301, 1303]",OK,526015.0
5,601,quantum,1695203,21,500,16,1,0.0,"[1301, 1303]",OK,526016.0
5,602,quantum,1695203,21,500,17,1,0.0,"[1301, 1303]",OK,526017.0
5,603,quantum,1695203,21,500,18,1,0.0010008811950683594,"[1301, 1303]",OK,526018.0
5,604,quantum,1695203,21,500,19,1,0.0,"[1303, 1301]",OK,526019.0
5,605,quantum,1695203,21,500,20,1,0.0,"[1303, 1301]",OK,526020.0
5,606,quantum,1695203,21,500,21,1,0.0,"[1303, 1301]",OK,526021.0
5,607,quantum,1695203,21,500,22,1,0.0,"[1303, 1301]",OK,526022.0
5,608,quantum,1695203,21,500,23,1,0.0,"[1301, 1303]",OK,526023.0
5,609,quantum,1695203,21,500,24,1,0.0,"[1303, 1301]",OK,526024.0
5,610,quantum,1695203,21,500,25,1,0.0,"[1301, 1303]",OK,526025.0
5,611,quantum,1695203,21,1000,1,1,0.0,"[1301, 1303]",OK,531001.0
5,612,quantum,1695203,21,1000,2,1,0.0,"[1301, 1303]",OK,531002.0
5,613,quantum,1695203,21,1000,3,1,0.0,"[1301, 1303]",OK,531003.0
5,614,quantum,1695203,21,1000,4,1,0.0,"[1301, 1303]",OK,531004.0
5,615,quantum,1695203,21,1000,5,1,0.0,"[1301, 1303]",OK,531005.0
5,616,quantum,1695203,21,1000,6,1,0.0,"[1303, 1301]",OK,531006.0
5,617,quantum,1695203,21,1000,7,1,0.0004138946533203125,"[1303, 1301]",OK,531007.0
5,618,quantum,1695203,21,1000,8,1,0.0,"[1303, 1301]",OK,531008.0
5,619,quantum,1695203,21,1000,9,1,0.0,"[1301, 1303]",OK,531009.0
5,620,quantum,1695203,21,1000,10,1,0.0,"[1301, 1303]",OK,531010.0
5,621,quantum,1695203,21,1000,11,1,0.0,"[1303, 1301]",OK,531011.0
5,622,quantum,1695203,21,1000,12,1,0.0,"[1303, 1301]",OK,531012.0
5,623,quantum,1695203,21,1000,13,1,0.0,"[1303, 1301]",OK,531013.0
5,624,quantum,1695203,21,1000,14,1,0.0,"[1301, 1303]",OK,531014.0
5,625,quantum,1695203,21,1000,15,1,0.0,"[1301, 1303]",OK,531015.0
5,626,quantum,1695203,21,1000,16,1,0.0,"[1303, 1301]",OK,531016.0
5,627,quantum,1695203,21,1000,17,1,0.0005178451538085938,"[1301, 1303]",OK,531017.0
5,628,quantum,1695203,21,1000,18,1,0.0,"[1303, 1301]",OK,531018.0
5,629,quantum,1695203,21,1000,19,1,0.0,"[1301, 1303]",OK,531019.0
5,630,quantum,1695203,21,1000,20,1,0.0,"[1301, 1303]",OK,531020.0
5,631,quantum,1695203,21,1000,21,1,0.0,"[1301, 1303]",OK,531021.0
5,632,quantum,1695203,21,1000,22,1,0.0,"[1301, 1303]",OK,531022.0
5,633,quantum,1695203,21,1000,23,1,0.0,"[1303, 1301]",OK,531023.0
5,634,quantum,1695203,21,1000,24,1,0.0,"[1301, 1303]",OK,531024.0
5,635,quantum,1695203,21,1000,25,1,0.0,"[1303, 1301]",OK,531025.0
5,636,quantum,1695203,21,5000,1,1,0.0,"[1303, 1301]",OK,571001.0
5,637,quantum,1695203,21,5000,2,1,0.0,"[1303, 1301]",OK,571002.0
5,638,quantum,1695203,21,5000,3,1,0.0,"[1301, 1303]",OK,571003.0
5,639,quantum,1695203,21,5000,4,1,0.0,"[1301, 1303]",OK,571004.0
5,640,quantum,1695203,21,5000,5,1,0.0,"[1303, 1301]",OK,571005.0
5,641,quantum,1695203,21,5000,6,1,0.0,"[1303, 1301]",OK,571006.0
5,642,quantum,1695203,21,5000,7,1,0.0,"[1301, 1303]",OK,571007.0
5,643,quantum,1695203,21,5000,8,1,0.0,"[1303, 1301]",OK,571008.0
5,644,quantum,1695203,21,5000,9,1,0.0,"[1301, 1303]",OK,571009.0
5,645,quantum,1695203,21,5000,10,1,0.0,"[1303, 1301]",OK,571010.0
5,646,quantum,1695203,21,5000,11,1,0.0,"[1303, 1301]",OK,571011.0
5,647,quantum,1695203,21,5000,12,1,0.0,"[1303, 1301]",OK,571012.0
5,648,quantum,1695203,21,5000,13,1,0.0,"[1301, 1303]",OK,571013.0
5,649,quantum,1695203,21,5000,14,1,0.0,"[1301, 1303]",OK,571014.0
5,650,quantum,1695203,21,5000,15,1,0.0,"[1303, 1301]",OK,571015.0
5,651,quantum,1695203,21,5000,16,1,0.0,"[1301, 1303]",OK,571016.0
5,652,quantum,1695203,21,5000,17,1,0.0,"[1301, 1303]",OK,571017.0
5,653,quantum,1695203,21,5000,18,1,0.0,"[1303, 1301]",OK,571018.0
5,654,quantum,1695203,21,5000,19,1,0.0,"[1303, 1301]",OK,571019.0
5,655,quantum,1695203,21,5000,20,1,0.0,"[1303, 1301]",OK,571020.0
5,656,quantum,1695203,21,5000,21,1,0.0,"[1301, 1303]",OK,571021.0
5,657,quantum,1695203,21,5000,22,1,0.0,"[1303, 1301]",OK,571022.0
5,658,quantum,1695203,21,5000,23,1,0.0,"[1301, 1303]",OK,571023.0
5,659,quantum,1695203,21,5000,24,1,0.0,"[1303, 1301]",OK,571024.0
5,660,quantum,1695203,21,5000,25,1,0.0,"[1301, 1303]",OK,571025.0
5,661,classical,1723933,21,0,1,1,0.0,"[1307, 1319]",OK,
